title,genres,weightedAverage
Rear Window,Mystery|Thriller,4.4
Chinatown,Crime|Film-Noir|Mystery|Thriller,4.37
"Usual Suspects, The",Crime|Mystery|Thriller,4.37
Rebecca,Drama|Mystery|Romance|Thriller,4.33
"Third Man, The",Film-Noir|Mystery|Thriller,4.33
Memento,Mystery|Thriller,4.32
Reservoir Dogs,Crime|Mystery|Thriller,4.31
Dogville,Drama|Mystery|Thriller,4.3
"Conversation, The",Drama|Mystery,4.29
"Big Sleep, The",Crime|Film-Noir|Mystery,4.29
Old Boy,Mystery|Thriller,4.28
North by Northwest,Action|Adventure|Mystery|Romance|Thriller,4.28
Shutter Island,Drama|Mystery|Thriller,4.27
"Prestige, The",Drama|Mystery|Sci-Fi|Thriller,4.27
In the Heat of the Night,Drama|Mystery,4.27
Dead Man,Drama|Mystery|Western,4.27
To Catch a Thief,Crime|Mystery|Romance|Thriller,4.26
Kiss Kiss Bang Bang,Comedy|Crime|Mystery|Thriller,4.26
Prisoners,Drama|Mystery|Thriller,4.25
Inception,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,4.24
Hot Fuzz,Action|Comedy|Crime|Mystery,4.23
Lone Star,Drama|Mystery|Western,4.21
L.A. Confidential,Crime|Film-Noir|Mystery|Thriller,4.2
Dial M for Murder,Crime|Mystery|Thriller,4.2
Watchmen,Action|Drama|Mystery|Sci-Fi|Thriller|IMAX,4.19
Citizen Kane,Drama|Mystery,4.19
Jean de Florette,Drama|Mystery,4.18
"39 Steps, The",Drama|Mystery|Thriller,4.18
Donnie Darko,Drama|Mystery|Sci-Fi|Thriller,4.18
The Machinist,Drama|Mystery|Thriller,4.18
"City of Lost Children, The",Adventure|Drama|Fantasy|Mystery|Sci-Fi,4.18
Rashomon,Crime|Drama|Mystery,4.17
Brick,Crime|Drama|Film-Noir|Mystery,4.17
"Maltese Falcon, The",Film-Noir|Mystery,4.16
Vertigo,Drama|Mystery|Romance|Thriller,4.15
Harry Potter and the Deathly Hallows: Part 2,Action|Adventure|Drama|Fantasy|Mystery|IMAX,4.12
Moon,Drama|Mystery|Sci-Fi|Thriller,4.12
"Red Violin, The",Drama|Mystery,4.11
Arsenic and Old Lace,Comedy|Mystery|Thriller,4.1
Predestination,Action|Mystery|Sci-Fi|Thriller,4.1
Sherlock Holmes,Action|Crime|Mystery|Thriller,4.09
Seven,Mystery|Thriller,4.09
"Spanish Prisoner, The",Crime|Drama|Mystery|Thriller,4.09
Lucky Number Slevin,Crime|Drama|Mystery,4.08
Twelve Monkeys,Mystery|Sci-Fi|Thriller,4.08
Zero Effect,Comedy|Mystery|Thriller,4.07
Harry Potter and the Half-Blood Prince,Adventure|Fantasy|Mystery|Romance|IMAX,4.07
Brotherhood of the Wolf,Action|Mystery|Thriller,4.07
Blue Velvet,Drama|Mystery|Thriller,4.07
Sin City,Action|Crime|Film-Noir|Mystery|Thriller,4.06
"Sixth Sense, The",Drama|Horror|Mystery,4.04
"Bourne Identity, The",Action|Mystery|Thriller,4.01
Fracture,Crime|Drama|Mystery|Thriller,4.0
Sherlock Holmes: A Game of Shadows,Action|Adventure|Comedy|Crime|Mystery|Thriller,4.0
Sherlock: The Abominable Bride,Action|Crime|Drama|Mystery|Thriller,4.0
Hugo,Children|Drama|Mystery,4.0
District 9,Mystery|Sci-Fi|Thriller,4.0
The Nice Guys,Crime|Mystery|Thriller,4.0
"Illusionist, The",Drama|Fantasy|Mystery|Romance,3.98
American Psycho,Crime|Horror|Mystery|Thriller,3.98
Mulholland Drive,Crime|Drama|Film-Noir|Mystery|Thriller,3.98
"Omen, The",Horror|Mystery|Thriller,3.95
"Name of the Rose, The",Crime|Drama|Mystery|Thriller,3.94
"Exorcist, The",Horror|Mystery,3.94
Gosford Park,Comedy|Drama|Mystery,3.93
Mystic River,Crime|Drama|Mystery,3.92
Charade,Comedy|Crime|Mystery|Romance|Thriller,3.92
Identity,Crime|Horror|Mystery|Thriller,3.91
Source Code,Action|Drama|Mystery|Sci-Fi|Thriller,3.91
"Game, The",Drama|Mystery|Thriller,3.9
"Curious Case of Benjamin Button, The",Drama|Fantasy|Mystery|Romance,3.89
"Others, The",Drama|Horror|Mystery|Thriller,3.89
Super 8,Mystery|Sci-Fi|Thriller|IMAX,3.86
Manhattan Murder Mystery,Comedy|Mystery,3.86
Dead Again,Mystery|Romance|Thriller,3.85
"Adventures of Tintin, The",Action|Animation|Mystery|IMAX,3.83
Man on Fire,Action|Crime|Drama|Mystery|Thriller,3.83
"Scanner Darkly, A",Animation|Drama|Mystery|Sci-Fi|Thriller,3.82
Sicario,Crime|Drama|Mystery,3.82
Minority Report,Action|Crime|Mystery|Sci-Fi|Thriller,3.82
Three Days of the Condor,Drama|Mystery|Romance|Thriller,3.81
"Secret of Roan Inish, The",Children|Drama|Fantasy|Mystery,3.81
From Hell,Crime|Horror|Mystery|Thriller,3.8
Awakenings,Drama|Mystery,3.77
Holes,Adventure|Children|Comedy|Mystery,3.75
Primal Fear,Crime|Drama|Mystery|Thriller,3.74
Ringu,Horror|Mystery|Thriller,3.73
"Thomas Crown Affair, The",Action|Mystery,3.73
Super Troopers,Comedy|Crime|Mystery,3.71
Who Framed Roger Rabbit?,Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery,3.68
Red Dragon,Crime|Mystery|Thriller,3.65
Jacob's Ladder,Horror|Mystery,3.65
JFK,Drama|Mystery|Thriller,3.65
Hanna,Action|Adventure|Mystery|Thriller,3.64
K-PAX,Drama|Fantasy|Mystery|Sci-Fi,3.64
Amistad,Drama|Mystery,3.63
Mission: Impossible,Action|Adventure|Mystery|Thriller,3.62
Suicide Kings,Comedy|Crime|Drama|Mystery|Thriller,3.62
Stir of Echoes,Horror|Mystery|Thriller,3.61
Sleepy Hollow,Fantasy|Horror|Mystery|Romance,3.61
Vanilla Sky,Mystery|Romance|Sci-Fi|Thriller,3.59
"Prophecy, The",Fantasy|Horror|Mystery,3.58
Eyes Wide Shut,Drama|Mystery|Thriller,3.57
Gone Baby Gone,Crime|Drama|Mystery,3.55
Now You See Me,Crime|Mystery|Thriller,3.55
The Devil's Advocate,Drama|Mystery|Thriller,3.55
Twin Peaks: Fire Walk with Me,Crime|Drama|Mystery|Thriller,3.55
"X-Files: Fight the Future, The",Action|Crime|Mystery|Sci-Fi|Thriller,3.55
"Negotiator, The",Action|Crime|Drama|Mystery|Thriller,3.53
Soylent Green,Drama|Mystery|Sci-Fi|Thriller,3.53
Cube,Horror|Mystery|Sci-Fi|Thriller,3.52
Just Cause,Mystery|Thriller,3.5
Cloverfield,Action|Mystery|Sci-Fi|Thriller,3.48
21 Grams,Crime|Drama|Mystery|Romance|Thriller,3.48
Lost Highway,Crime|Drama|Fantasy|Film-Noir|Mystery|Romance,3.47
"Godfather: Part III, The",Crime|Drama|Mystery|Thriller,3.47
"Talented Mr. Ripley, The",Drama|Mystery|Thriller,3.47
Angels & Demons,Crime|Drama|Mystery|Thriller,3.47
Secret Window,Mystery|Thriller,3.47
"Client, The",Drama|Mystery|Thriller,3.46
National Treasure,Action|Adventure|Drama|Mystery|Thriller,3.45
Clue,Comedy|Crime|Mystery|Thriller,3.44
Star Trek VI: The Undiscovered Country,Action|Mystery|Sci-Fi,3.43
Insomnia,Action|Crime|Drama|Mystery|Thriller,3.42
"Ring, The",Horror|Mystery|Thriller,3.4
Saw,Horror|Mystery|Thriller,3.39
"Village, The",Drama|Mystery|Thriller,3.38
Basic Instinct,Crime|Mystery|Thriller,3.36
Devil in a Blue Dress,Crime|Film-Noir|Mystery|Thriller,3.36
Scream,Comedy|Horror|Mystery|Thriller,3.36
Young Sherlock Holmes,Action|Adventure|Children|Fantasy|Mystery|Thriller,3.36
"Da Vinci Code, The",Drama|Mystery|Thriller,3.35
"Ninth Gate, The",Fantasy|Horror|Mystery|Thriller,3.33
What Lies Beneath,Drama|Horror|Mystery,3.32
Copycat,Crime|Drama|Horror|Mystery|Thriller,3.31
Along Came a Spider,Action|Crime|Mystery|Thriller,3.29
Strange Days,Action|Crime|Drama|Mystery|Sci-Fi|Thriller,3.25
Pacific Heights,Mystery|Thriller,3.23
"Mothman Prophecies, The",Drama|Fantasy|Horror|Mystery|Thriller,3.23
Fletch,Comedy|Crime|Mystery,3.21
"Maze Runner, The",Action|Mystery|Sci-Fi,3.19
Kiss the Girls,Crime|Drama|Mystery|Thriller,3.15
"Number 23, The",Drama|Mystery|Thriller,3.14
Midnight in the Garden of Good and Evil,Crime|Drama|Mystery,3.12
8MM,Drama|Mystery|Thriller,3.11
Wild Things,Crime|Drama|Mystery|Thriller,3.1
"General's Daughter, The",Crime|Drama|Mystery|Thriller,3.07
Clockers,Crime|Drama|Mystery,3.07
Conspiracy Theory,Drama|Mystery|Romance|Thriller,3.07
Scream 2,Comedy|Horror|Mystery|Thriller,3.06
Scooby-Doo,Adventure|Children|Comedy|Fantasy|Mystery,3.06
Something Wicked This Way Comes,Children|Drama|Fantasy|Mystery|Thriller,3.0
"Pelican Brief, The",Crime|Drama|Mystery|Romance|Thriller,3.0
Wes Craven's New Nightmare,Drama|Horror|Mystery|Thriller,3.0
Sommersby,Drama|Mystery|Romance,3.0
Congo,Action|Adventure|Mystery|Sci-Fi,2.98
"Shadow, The",Action|Adventure|Fantasy|Mystery,2.94
Friday the 13th,Horror|Mystery|Thriller,2.94
"Golden Child, The",Action|Adventure|Comedy|Fantasy|Mystery,2.81
Snake Eyes,Action|Crime|Mystery|Thriller,2.8
End of Days,Action|Fantasy|Horror|Mystery|Thriller,2.8
Scream 3,Comedy|Horror|Mystery|Thriller,2.79
Absolute Power,Mystery|Thriller,2.75
"Amityville Horror, The",Drama|Horror|Mystery|Thriller,2.73
Boxing Helena,Drama|Mystery|Romance|Thriller,2.58
Joe Dirt,Adventure|Comedy|Mystery|Romance,2.52
"Grudge, The",Horror|Mystery|Thriller,2.5
I Know What You Did Last Summer,Horror|Mystery|Thriller,2.34
I Still Know What You Did Last Summer,Horror|Mystery|Thriller,2.11
Batman: Mask of the Phantasm,Animation|Children,4.31
Fantastic Mr. Fox,Adventure|Animation|Children|Comedy|Crime,4.28
WALL·E,Adventure|Animation|Children|Romance|Sci-Fi,4.26
Laputa: Castle in the Sky,Action|Adventure|Animation|Children|Fantasy|Sci-Fi,4.25
"Grand Day Out with Wallace and Gromit, A",Adventure|Animation|Children|Comedy|Sci-Fi,4.25
Kiki's Delivery Service,Adventure|Animation|Children|Drama|Fantasy,4.24
Toy Story 3,Adventure|Animation|Children|Comedy|Fantasy|IMAX,4.24
Watership Down,Adventure|Animation|Children|Drama|Fantasy,4.2
Up,Adventure|Animation|Children|Drama,4.18
"Iron Giant, The",Adventure|Animation|Children|Drama|Sci-Fi,4.18
It's a Wonderful Life,Children|Drama|Fantasy|Romance,4.16
Wallace & Gromit: The Wrong Trousers,Animation|Children|Comedy|Crime,4.16
Finding Nemo,Adventure|Animation|Children|Comedy,4.16
How to Train Your Dragon,Adventure|Animation|Children|Fantasy|IMAX,4.15
My Neighbor Totoro,Animation|Children|Drama|Fantasy,4.11
Ponyo,Adventure|Animation|Children|Fantasy,4.09
"Princess and the Frog, The",Animation|Children|Fantasy|Musical|Romance,4.08
Tangled,Animation|Children|Comedy|Fantasy|Musical|Romance|IMAX,4.08
"Christmas Story, A",Children|Comedy,4.07
Zootopia,Action|Adventure|Animation|Children|Comedy,4.06
The Lego Movie,Action|Adventure|Animation|Children|Comedy|Fantasy,4.06
"Monsters, Inc.",Adventure|Animation|Children|Comedy|Fantasy,4.05
"Lion King, The",Adventure|Animation|Children|Drama|Musical|IMAX,4.05
"Incredibles, The",Action|Adventure|Animation|Children|Comedy,4.04
Ratatouille,Animation|Children|Drama,4.04
Shrek,Adventure|Animation|Children|Comedy|Fantasy|Romance,4.03
Toy Story,Adventure|Animation|Children|Comedy|Fantasy,4.03
Mary Poppins,Children|Comedy|Fantasy|Musical,4.01
Toy Story 2,Adventure|Animation|Children|Comedy|Fantasy,4.01
"Little Princess, A",Children|Drama,4.0
Hugo,Children|Drama|Mystery,4.0
Rise of the Guardians,Adventure|Animation|Children|Fantasy|IMAX,4.0
Inside Out,Adventure|Animation|Children|Comedy|Drama|Fantasy,4.0
Lilo & Stitch,Adventure|Animation|Children|Sci-Fi,4.0
Wallace & Gromit: A Close Shave,Animation|Children|Comedy,4.0
"Wizard of Oz, The",Adventure|Children|Fantasy|Musical,3.99
Willy Wonka & the Chocolate Factory,Children|Comedy|Fantasy|Musical,3.97
Harry Potter and the Sorcerer's Stone,Adventure|Children|Fantasy,3.95
Enchanted,Adventure|Animation|Children|Comedy|Fantasy|Musical|Romance,3.94
Fantasia 2000,Animation|Children|Musical|IMAX,3.93
Ice Age,Adventure|Animation|Children|Comedy,3.92
Despicable Me,Animation|Children|Comedy|Crime,3.92
"Emperor's New Groove, The",Adventure|Animation|Children|Comedy|Fantasy,3.92
Fantasia,Animation|Children|Fantasy|Musical,3.92
Madagascar: Escape 2 Africa,Action|Adventure|Animation|Children|Comedy|IMAX,3.92
"Muppet Christmas Carol, The",Children|Comedy|Musical,3.89
E.T. the Extra-Terrestrial,Children|Drama|Sci-Fi,3.89
Rango,Action|Adventure|Animation|Children|Comedy|Western,3.88
Aladdin,Adventure|Animation|Children|Comedy|Musical,3.87
Megamind,Action|Animation|Children|Comedy|Sci-Fi|IMAX,3.85
Elf,Children|Comedy|Fantasy,3.85
Beauty and the Beast,Animation|Children|Fantasy|Musical|Romance|IMAX,3.85
Wallace & Gromit in The Curse of the Were-Rabbit,Adventure|Animation|Children|Comedy,3.83
My Dog Skip,Children|Drama,3.82
"Jungle Book, The",Adventure|Children|Romance,3.82
Doctor Dolittle,Adventure|Children|Musical,3.82
"Secret of Roan Inish, The",Children|Drama|Fantasy|Mystery,3.81
Despicable Me 2,Animation|Children|Comedy|IMAX,3.79
Winnie the Pooh and the Blustery Day,Animation|Children|Musical,3.77
Mulan,Adventure|Animation|Children|Comedy|Drama|Musical|Romance,3.76
Shrek 2,Adventure|Animation|Children|Comedy|Musical|Romance,3.76
"Fox and the Hound, The",Animation|Children|Drama,3.75
Holes,Adventure|Children|Comedy|Mystery,3.75
Secondhand Lions,Children|Comedy|Drama,3.75
"Goonies, The",Action|Adventure|Children|Comedy|Fantasy,3.74
Meet the Robinsons,Action|Adventure|Animation|Children|Comedy|Sci-Fi,3.73
Babe,Children|Drama,3.73
Hotel Transylvania,Animation|Children|Comedy,3.73
"Sword in the Stone, The",Animation|Children|Fantasy|Musical,3.72
"NeverEnding Story, The",Adventure|Children|Fantasy,3.72
Snow White and the Seven Dwarfs,Animation|Children|Drama|Fantasy|Musical,3.71
Over the Hedge,Adventure|Animation|Children|Comedy,3.71
Cloudy with a Chance of Meatballs,Animation|Children|Fantasy|IMAX,3.71
Peter Pan,Animation|Children|Fantasy|Musical,3.71
"Sorcerer's Apprentice, The",Action|Adventure|Children|Comedy|Fantasy,3.7
"Muppet Movie, The",Adventure|Children|Comedy|Musical,3.7
Coco,Adventure|Animation|Children,3.69
Chicken Run,Animation|Children|Comedy,3.69
Kung Fu Panda,Action|Animation|Children|Comedy|IMAX,3.69
Who Framed Roger Rabbit?,Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery,3.68
"Nightmare Before Christmas, The",Animation|Children|Fantasy|Musical,3.67
"Chronicles of Narnia: Prince Caspian, The",Adventure|Children|Fantasy,3.67
"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The",Adventure|Children|Fantasy,3.66
"Bug's Life, A",Adventure|Animation|Children|Comedy,3.65
Chitty Chitty Bang Bang,Adventure|Children|Comedy|Fantasy|Musical,3.64
Brave,Action|Adventure|Animation|Children,3.63
Field of Dreams,Children|Drama|Fantasy,3.62
Fly Away Home,Adventure|Children,3.62
"Secret of NIMH, The",Adventure|Animation|Children|Drama,3.62
Cinderella,Animation|Children|Fantasy|Musical|Romance,3.62
Pinocchio,Animation|Children|Fantasy|Musical,3.62
Charlotte's Web,Animation|Children,3.62
Hercules,Adventure|Animation|Children|Comedy|Musical,3.61
Bolt,Action|Adventure|Animation|Children|Comedy,3.61
Cars,Animation|Children|Comedy,3.61
Robin Hood,Adventure|Animation|Children|Comedy|Musical,3.61
Swiss Family Robinson,Adventure|Children,3.6
Moana,Adventure|Animation|Children|Comedy|Fantasy,3.6
"Rescuers Down Under, The",Adventure|Animation|Children,3.6
Madagascar,Adventure|Animation|Children|Comedy,3.58
Bedknobs and Broomsticks,Adventure|Children|Musical,3.58
"Sandlot, The",Children|Comedy|Drama,3.58
Tarzan,Adventure|Animation|Children|Drama,3.58
Jumanji,Adventure|Children|Fantasy,3.58
Homeward Bound II: Lost in San Francisco,Adventure|Children,3.57
"Little Mermaid, The",Animation|Children|Comedy|Musical|Romance,3.55
Bambi,Animation|Children|Drama,3.55
Bedtime Stories,Adventure|Children|Comedy,3.55
Titan A.E.,Action|Adventure|Animation|Children|Sci-Fi,3.55
Lady and the Tramp,Animation|Children|Comedy|Romance,3.53
Atlantis: The Lost Empire,Adventure|Animation|Children|Fantasy,3.53
"Aristocats, The",Animation|Children,3.51
Dumbo,Animation|Children|Drama|Musical,3.51
Anastasia,Adventure|Animation|Children|Drama|Musical,3.5
James and the Giant Peach,Adventure|Animation|Children|Fantasy|Musical,3.49
Ice Age 2: The Meltdown,Adventure|Animation|Children|Comedy,3.48
Minions,Adventure|Animation|Children|Comedy,3.47
Kung Fu Panda 2,Action|Adventure|Animation|Children|Comedy|IMAX,3.47
"Hunchback of Notre Dame, The",Animation|Children|Drama|Musical|Romance,3.45
Sleeping Beauty,Animation|Children|Musical,3.45
"Great Muppet Caper, The",Children|Comedy,3.45
Muppet Treasure Island,Adventure|Children|Comedy|Musical,3.42
"Muppets Take Manhattan, The",Children|Comedy|Musical,3.4
Lemony Snicket's A Series of Unfortunate Events,Adventure|Children|Comedy|Fantasy,3.4
Antz,Adventure|Animation|Children|Comedy|Fantasy,3.4
"Addams Family, The",Children|Comedy|Fantasy,3.39
Matilda,Children|Comedy|Fantasy,3.39
Freaky Friday,Children|Comedy|Fantasy,3.38
"Secret Garden, The",Children|Drama,3.38
Annie,Children|Musical,3.38
Young Sherlock Holmes,Action|Adventure|Children|Fantasy|Mystery|Thriller,3.36
101 Dalmatians,Adventure|Animation|Children,3.35
"American Tail, An",Adventure|Animation|Children|Comedy,3.33
"Golden Compass, The",Adventure|Children|Fantasy,3.33
Robots,Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi|IMAX,3.32
"Road to El Dorado, The",Animation|Children,3.31
Alice in Wonderland,Adventure|Animation|Children|Fantasy|Musical,3.31
Flight of the Navigator,Adventure|Children|Sci-Fi,3.29
"Polar Express, The",Adventure|Animation|Children|Fantasy|IMAX,3.27
Harriet the Spy,Children|Comedy,3.27
"Lord of the Rings, The",Adventure|Animation|Children|Fantasy,3.27
All Dogs Go to Heaven 2,Adventure|Animation|Children|Fantasy|Musical|Romance,3.27
"Princess Diaries, The",Children|Comedy|Romance,3.26
"Parent Trap, The",Children|Comedy|Romance,3.26
Pocahontas,Animation|Children|Drama|Musical|Romance,3.26
"Indian in the Cupboard, The",Adventure|Children|Fantasy,3.26
Charlie and the Chocolate Factory,Adventure|Children|Comedy|Fantasy|IMAX,3.26
Black Beauty,Adventure|Children|Drama,3.25
How the Grinch Stole Christmas,Children|Comedy|Fantasy,3.24
Aladdin and the King of Thieves,Animation|Children|Comedy|Fantasy|Musical|Romance,3.23
"Rescuers, The",Adventure|Animation|Children|Crime|Drama,3.23
Dinosaur,Adventure|Animation|Children,3.21
