title,genres,weightedAverage
Spy Kids,Action|Adventure|Children|Comedy,3.21
George of the Jungle,Children|Comedy,3.2
Shrek the Third,Adventure|Animation|Children|Comedy|Fantasy,3.19
Flubber,Children|Comedy|Fantasy,3.19
Addams Family Values,Children|Comedy|Fantasy,3.19
Oliver & Company,Adventure|Animation|Children|Comedy|Musical,3.18
Teenage Mutant Ninja Turtles,Action|Children|Comedy|Fantasy|Sci-Fi,3.12
"Goofy Movie, A",Animation|Children|Comedy|Romance,3.12
Homeward Bound: The Incredible Journey,Adventure|Children|Drama,3.1
Flipper,Adventure|Children,3.1
Home Alone,Children|Comedy,3.09
"Borrowers, The",Adventure|Children|Comedy|Fantasy,3.08
Scooby-Doo,Adventure|Children|Comedy|Fantasy|Mystery,3.06
Maleficent,Action|Adventure|Children|IMAX,3.0
Happy Feet,Adventure|Animation|Children|Comedy|IMAX,3.0
Jingle All the Way,Children|Comedy,3.0
Something Wicked This Way Comes,Children|Drama|Fantasy|Mystery|Thriller,3.0
Babe: Pig in the City,Adventure|Children|Drama,2.97
Small Soldiers,Animation|Children|Fantasy|War,2.94
Where the Wild Things Are,Adventure|Children|Drama|Fantasy|IMAX,2.92
"Honey, I Shrunk the Kids",Adventure|Children|Comedy|Fantasy|Sci-Fi,2.91
Cats & Dogs,Children|Comedy,2.91
Casper,Adventure|Children,2.9
Stuart Little,Children|Comedy|Fantasy,2.89
All Dogs Go to Heaven,Animation|Children|Comedy|Drama|Fantasy,2.87
Space Jam,Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi,2.85
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Action|Children|Fantasy,2.85
Hocus Pocus,Children|Comedy|Fantasy|Horror,2.83
"American Tail: Fievel Goes West, An",Adventure|Animation|Children|Musical|Western,2.8
"Haunted Mansion, The",Children|Comedy|Fantasy|Horror,2.8
"Muppets, The",Children|Comedy|Musical,2.8
Pete's Dragon,Adventure|Animation|Children|Musical,2.8
Ice Age: Dawn of the Dinosaurs,Action|Adventure|Animation|Children|Comedy|Romance,2.79
"Little Rascals, The",Children|Comedy,2.75
"Mighty Ducks, The",Children|Comedy,2.73
"Apple Dumpling Gang, The",Children|Comedy|Western,2.7
Home Alone 2: Lost in New York,Children|Comedy,2.65
Harry and the Hendersons,Children|Comedy,2.64
Shark Tale,Animation|Children|Comedy,2.62
"Kid in King Arthur's Court, A",Adventure|Children|Comedy|Fantasy|Romance,2.6
Free Willy,Adventure|Children|Drama,2.51
Free Willy 2: The Adventure Home,Adventure|Children|Drama,2.5
Angels in the Outfield,Children|Comedy,2.44
"Flintstones, The",Children|Comedy|Fantasy,2.4
Richie Rich,Children|Comedy,2.4
"Next Karate Kid, The",Action|Children|Romance,2.4
Mighty Morphin Power Rangers: The Movie,Action|Children,2.35
Kazaam,Children|Comedy|Fantasy,2.33
Teenage Mutant Ninja Turtles III,Action|Adventure|Children|Comedy|Fantasy,2.29
Jungle2Jungle,Children|Comedy,2.27
Inspector Gadget,Action|Adventure|Children|Comedy,2.24
"Honey, I Blew Up the Kid",Children|Comedy|Sci-Fi,2.15
Super Mario Bros.,Action|Adventure|Children|Comedy|Fantasy|Sci-Fi,2.1
Beethoven,Children|Comedy|Drama,1.91
"Karate Kid, Part III, The",Action|Adventure|Children|Drama,1.86
Problem Child,Children|Comedy,1.75
"Flintstones in Viva Rock Vegas, The",Children|Comedy,1.67
Logan,Action|Sci-Fi,4.44
Eternal Sunshine of the Spotless Mind,Drama|Romance|Sci-Fi,4.35
Star Wars: Episode IV - A New Hope,Action|Adventure|Sci-Fi,4.33
Ghost in the Shell,Animation|Sci-Fi,4.33
Star Wars: Episode V - The Empire Strikes Back,Action|Adventure|Sci-Fi,4.33
"Matrix, The",Action|Sci-Fi|Thriller,4.32
Brazil,Fantasy|Sci-Fi,4.31
"Girl Who Leapt Through Time, The",Animation|Comedy|Drama|Romance|Sci-Fi,4.3
"Prestige, The",Drama|Mystery|Sci-Fi|Thriller,4.27
Nausicaä of the Valley of the Wind,Adventure|Animation|Drama|Fantasy|Sci-Fi,4.26
WALL·E,Adventure|Animation|Children|Romance|Sci-Fi,4.26
"Grand Day Out with Wallace and Gromit, A",Adventure|Animation|Children|Comedy|Sci-Fi,4.25
Thor: Ragnarok,Action|Adventure|Sci-Fi,4.25
Guardians of the Galaxy,Action|Adventure|Sci-Fi,4.25
Laputa: Castle in the Sky,Action|Adventure|Animation|Children|Fantasy|Sci-Fi,4.25
Star Wars: Episode VI - Return of the Jedi,Action|Adventure|Sci-Fi,4.25
Cowboy Bebop: The Movie,Action|Animation|Sci-Fi|Thriller,4.25
Inception,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,4.24
Blade Runner,Action|Sci-Fi|Thriller,4.23
28 Days Later,Action|Horror|Sci-Fi,4.21
Edge of Tomorrow,Action|Sci-Fi|IMAX,4.2
Watchmen,Action|Drama|Mystery|Sci-Fi|Thriller|IMAX,4.19
The Martian,Adventure|Drama|Sci-Fi,4.19
"Iron Giant, The",Adventure|Animation|Children|Drama|Sci-Fi,4.18
Donnie Darko,Drama|Mystery|Sci-Fi|Thriller,4.18
Ex Machina,Drama|Sci-Fi|Thriller,4.18
"Cabin in the Woods, The",Comedy|Horror|Sci-Fi|Thriller,4.18
"City of Lost Children, The",Adventure|Drama|Fantasy|Mystery|Sci-Fi,4.18
Back to the Future,Adventure|Comedy|Sci-Fi,4.17
Limitless,Sci-Fi|Thriller,4.17
Serenity,Action|Adventure|Sci-Fi,4.16
Interstellar,Sci-Fi|IMAX,4.16
Star Wars: Episode VII - The Force Awakens,Action|Adventure|Fantasy|Sci-Fi|IMAX,4.15
Avengers: Infinity War - Part I,Action|Adventure|Sci-Fi,4.15
Children of Men,Action|Adventure|Drama|Sci-Fi|Thriller,4.14
Dr. Horrible's Sing-Along Blog,Comedy|Drama|Musical|Sci-Fi,4.12
Arrival,Sci-Fi,4.12
"Road Warrior, The",Action|Adventure|Sci-Fi|Thriller,4.12
"Clockwork Orange, A",Crime|Drama|Sci-Fi|Thriller,4.12
Moon,Drama|Mystery|Sci-Fi|Thriller,4.12
Aliens,Action|Adventure|Horror|Sci-Fi,4.1
Predestination,Action|Mystery|Sci-Fi|Thriller,4.1
V for Vendetta,Action|Sci-Fi|Thriller|IMAX,4.1
The Hunger Games: Mockingjay - Part 1,Adventure|Sci-Fi|Thriller,4.09
Frankenstein,Drama|Horror|Sci-Fi,4.09
Equilibrium,Action|Sci-Fi|Thriller,4.09
Terminator 2: Judgment Day,Action|Sci-Fi,4.08
Gattaca,Drama|Sci-Fi|Thriller,4.08
Twelve Monkeys,Mystery|Sci-Fi|Thriller,4.08
Alien,Horror|Sci-Fi,4.08
Guardians of the Galaxy 2,Action|Adventure|Sci-Fi,4.07
X-Men: Days of Future Past,Action|Adventure|Sci-Fi,4.07
Rogue One: A Star Wars Story,Action|Adventure|Fantasy|Sci-Fi,4.07
Blade Runner 2049,Sci-Fi,4.06
Metropolis,Drama|Sci-Fi,4.06
Hellboy II: The Golden Army,Action|Adventure|Fantasy|Sci-Fi,4.06
X-Men: First Class,Action|Adventure|Sci-Fi|Thriller|War,4.05
eXistenZ,Action|Sci-Fi|Thriller,4.05
Iron Man,Action|Adventure|Sci-Fi,4.04
Her,Drama|Romance|Sci-Fi,4.04
Pi,Drama|Sci-Fi|Thriller,4.04
Star Trek,Action|Adventure|Sci-Fi|IMAX,4.03
Spider-Man 2,Action|Adventure|Sci-Fi|IMAX,4.03
"Truman Show, The",Comedy|Drama|Sci-Fi,4.03
Deadpool,Action|Adventure|Comedy|Sci-Fi,4.02
"Terminator, The",Action|Sci-Fi|Thriller,4.02
Dark City,Adventure|Film-Noir|Sci-Fi|Thriller,4.02
Futurama: Bender's Big Score,Animation|Comedy|Sci-Fi,4.0
Deadpool 2,Action|Comedy|Sci-Fi,4.0
Planet Terror,Action|Horror|Sci-Fi,4.0
You Only Live Twice,Action|Adventure|Sci-Fi|Thriller,4.0
"Thing, The",Action|Horror|Sci-Fi|Thriller,4.0
Lilo & Stitch,Adventure|Animation|Children|Sci-Fi,4.0
Fahrenheit 451,Drama|Sci-Fi,4.0
District 9,Mystery|Sci-Fi|Thriller,4.0
"Animatrix, The",Action|Animation|Drama|Sci-Fi,4.0
Star Trek: First Contact,Action|Adventure|Sci-Fi|Thriller,3.98
2001: A Space Odyssey,Adventure|Drama|Sci-Fi,3.98
Captain America: The Winter Soldier,Action|Adventure|Sci-Fi|IMAX,3.97
Ant-Man,Action|Adventure|Sci-Fi,3.96
Mad Max: Fury Road,Action|Adventure|Sci-Fi|Thriller,3.96
Battlestar Galactica,Drama|Sci-Fi|War,3.95
Primer,Drama|Sci-Fi,3.94
Idiocracy,Adventure|Comedy|Sci-Fi|Thriller,3.94
Forbidden Planet,Drama|Sci-Fi,3.92
Contagion,Sci-Fi|Thriller|IMAX,3.92
"Day the Earth Stood Still, The",Drama|Sci-Fi|Thriller,3.92
Black Panther,Action|Adventure|Sci-Fi,3.91
"Fifth Element, The",Action|Adventure|Comedy|Sci-Fi,3.91
Doctor Strange,Action|Adventure|Sci-Fi,3.91
X2: X-Men United,Action|Adventure|Sci-Fi|Thriller,3.91
Source Code,Action|Drama|Mystery|Sci-Fi|Thriller,3.91
Ghostbusters,Action|Comedy|Sci-Fi,3.9
Open Your Eyes,Drama|Romance|Sci-Fi|Thriller,3.9
The Hunger Games: Mockingjay - Part 2,Adventure|Sci-Fi,3.9
Star Trek Into Darkness,Action|Adventure|Sci-Fi|IMAX,3.89
E.T. the Extra-Terrestrial,Children|Drama|Sci-Fi,3.89
Cloud Atlas,Drama|Sci-Fi|IMAX,3.89
The Hunger Games: Catching Fire,Action|Adventure|Sci-Fi|IMAX,3.88
The Butterfly Effect,Drama|Sci-Fi|Thriller,3.87
Close Encounters of the Third Kind,Adventure|Drama|Sci-Fi,3.87
Star Trek II: The Wrath of Khan,Action|Adventure|Sci-Fi|Thriller,3.87
Bill & Ted's Excellent Adventure,Adventure|Comedy|Sci-Fi,3.87
Pacific Rim,Action|Adventure|Sci-Fi|IMAX,3.86
Dredd,Action|Sci-Fi,3.86
28 Weeks Later,Horror|Sci-Fi|Thriller,3.86
Super 8,Mystery|Sci-Fi|Thriller|IMAX,3.86
X-Men,Action|Adventure|Sci-Fi,3.86
Sleeper,Comedy|Sci-Fi,3.86
9,Adventure|Animation|Sci-Fi,3.86
Megamind,Action|Animation|Children|Comedy|Sci-Fi|IMAX,3.85
Invasion of the Body Snatchers,Horror|Sci-Fi|Thriller,3.85
"Avengers, The",Action|Adventure|Sci-Fi|IMAX,3.85
Akira,Action|Adventure|Animation|Sci-Fi,3.85
Looper,Action|Crime|Sci-Fi,3.84
Time Bandits,Adventure|Comedy|Fantasy|Sci-Fi,3.83
Jurassic Park,Action|Adventure|Sci-Fi|Thriller,3.83
Night of the Living Dead,Horror|Sci-Fi|Thriller,3.82
Contact,Drama|Sci-Fi,3.82
Captain America: Civil War,Action|Sci-Fi|Thriller,3.82
Minority Report,Action|Crime|Mystery|Sci-Fi|Thriller,3.82
"Scanner Darkly, A",Animation|Drama|Mystery|Sci-Fi|Thriller,3.82
Star Trek Beyond,Action|Adventure|Sci-Fi,3.8
Sunshine,Adventure|Drama|Sci-Fi|Thriller,3.79
1984,Drama|Sci-Fi,3.79
Gravity,Action|Sci-Fi|IMAX,3.78
Total Recall,Action|Adventure|Sci-Fi|Thriller,3.76
Avatar,Action|Adventure|Sci-Fi|IMAX,3.76
Iron Man 3,Action|Sci-Fi|Thriller|IMAX,3.75
Captain America: The First Avenger,Action|Adventure|Sci-Fi|Thriller|War,3.75
"I, Robot",Action|Adventure|Sci-Fi|Thriller,3.74
Spider-Man,Action|Adventure|Sci-Fi|Thriller,3.73
Meet the Robinsons,Action|Adventure|Animation|Children|Comedy|Sci-Fi,3.73
Pitch Black,Horror|Sci-Fi|Thriller,3.72
I Am Legend,Action|Horror|Sci-Fi|Thriller|IMAX,3.71
In Time,Crime|Sci-Fi|Thriller,3.71
2010: The Year We Make Contact,Sci-Fi,3.71
Superman,Action|Adventure|Sci-Fi,3.7
Iron Man 2,Action|Adventure|Sci-Fi|Thriller|IMAX,3.7
Predators,Action|Sci-Fi|Thriller,3.7
Final Fantasy VII: Advent Children,Action|Adventure|Animation|Fantasy|Sci-Fi,3.7
Re-Animator,Comedy|Horror|Sci-Fi,3.7
Galaxy Quest,Adventure|Comedy|Sci-Fi,3.69
Ender's Game,Action|Adventure|Sci-Fi|IMAX,3.69
Predator,Action|Sci-Fi|Thriller,3.69
Unbreakable,Drama|Sci-Fi,3.68
Avengers: Age of Ultron,Action|Adventure|Sci-Fi,3.67
The Hunger Games,Action|Adventure|Drama|Sci-Fi|Thriller,3.67
Snowpiercer,Action|Drama|Sci-Fi,3.67
Rise of the Planet of the Apes,Action|Drama|Sci-Fi|Thriller,3.67
Mad Max,Action|Adventure|Sci-Fi,3.66
Solaris,Drama|Romance|Sci-Fi,3.65
Back to the Future Part II,Adventure|Comedy|Sci-Fi,3.64
Men in Black,Action|Comedy|Sci-Fi,3.64
K-PAX,Drama|Fantasy|Mystery|Sci-Fi,3.64
Spaceballs,Comedy|Sci-Fi,3.63
Dune,Adventure|Sci-Fi,3.62
Elysium,Action|Drama|Sci-Fi|IMAX,3.62
"Adventures of Buckaroo Banzai Across the 8th Dimension, The",Adventure|Comedy|Sci-Fi,3.62
Heavy Metal,Action|Adventure|Animation|Horror|Sci-Fi,3.61
"World's End, The",Action|Comedy|Sci-Fi,3.61
Sneakers,Action|Comedy|Crime|Drama|Sci-Fi,3.61
"Abyss, The",Action|Adventure|Sci-Fi|Thriller,3.61
"Island, The",Action|Sci-Fi|Thriller,3.61
Dawn of the Planet of the Apes,Sci-Fi,3.6
Star Wars: Episode III - Revenge of the Sith,Action|Adventure|Sci-Fi,3.59
Vanilla Sky,Mystery|Romance|Sci-Fi|Thriller,3.59
Grindhouse,Action|Crime|Horror|Sci-Fi|Thriller,3.59
Independence Day,Action|Adventure|Sci-Fi|Thriller,3.59
"Hitchhiker's Guide to the Galaxy, The",Adventure|Comedy|Sci-Fi,3.59
Mystery Science Theater 3000: The Movie,Comedy|Sci-Fi,3.58
X-Men: The Last Stand,Action|Sci-Fi|Thriller,3.58
Final Fantasy: The Spirits Within,Adventure|Animation|Fantasy|Sci-Fi,3.58
"Mist, The",Horror|Sci-Fi,3.57
Star Trek IV: The Voyage Home,Adventure|Comedy|Sci-Fi,3.56
"Wolverine, The",Action|Adventure|Fantasy|Sci-Fi,3.56
Tremors,Comedy|Horror|Sci-Fi,3.56
Transformers,Action|Sci-Fi|Thriller|IMAX,3.56
"X-Files: Fight the Future, The",Action|Crime|Mystery|Sci-Fi|Thriller,3.55
Déjà Vu,Action|Sci-Fi|Thriller,3.55
Titan A.E.,Action|Adventure|Animation|Children|Sci-Fi,3.55
"Matrix Reloaded, The",Action|Adventure|Sci-Fi|Thriller|IMAX,3.55
A.I. Artificial Intelligence,Adventure|Drama|Sci-Fi,3.54
Hot Tub Time Machine,Comedy|Sci-Fi,3.53
Soylent Green,Drama|Mystery|Sci-Fi|Thriller,3.53
"20,000 Leagues Under the Sea",Adventure|Drama|Sci-Fi,3.53
Repo Man,Comedy|Sci-Fi,3.52
Cube,Horror|Mystery|Sci-Fi|Thriller,3.52
"Chronicles of Riddick, The",Action|Sci-Fi|Thriller,3.52
Prometheus,Action|Horror|Sci-Fi|IMAX,3.52
Back to the Future Part III,Adventure|Comedy|Sci-Fi|Western,3.52
Escape from New York,Action|Adventure|Sci-Fi|Thriller,3.51
Oblivion,Action|Adventure|Sci-Fi|IMAX,3.5
Men in Black III,Action|Comedy|Sci-Fi|IMAX,3.5
Terminator Salvation,Action|Adventure|Sci-Fi|Thriller,3.5
"Amazing Spider-Man, The",Action|Adventure|Sci-Fi|IMAX,3.5
RoboCop,Action|Crime|Drama|Sci-Fi|Thriller,3.5
Man of Steel,Action|Adventure|Fantasy|Sci-Fi|IMAX,3.5
Outbreak,Action|Drama|Sci-Fi|Thriller,3.49
WarGames,Drama|Sci-Fi|Thriller,3.48
Cloverfield,Action|Mystery|Sci-Fi|Thriller,3.48
Jurassic World,Action|Adventure|Drama|Sci-Fi|Thriller,3.48
"Rocky Horror Picture Show, The",Comedy|Horror|Musical|Sci-Fi,3.48
Screamers,Action|Sci-Fi|Thriller,3.47
Paul,Adventure|Comedy|Sci-Fi,3.47
"Fly, The",Drama|Horror|Sci-Fi|Thriller,3.46
Starship Troopers,Action|Sci-Fi,3.46
Stargate,Action|Adventure|Sci-Fi,3.46
Short Circuit,Comedy|Sci-Fi,3.45
Tron,Action|Adventure|Sci-Fi,3.44
Westworld,Action|Sci-Fi|Thriller|Western,3.44
Star Trek: Generations,Adventure|Drama|Sci-Fi,3.44
"Incredible Hulk, The",Action|Sci-Fi,3.43
"Adjustment Bureau, The",Romance|Sci-Fi|Thriller,3.43
Star Trek VI: The Undiscovered Country,Action|Mystery|Sci-Fi,3.43
Star Wars: The Last Jedi,Action|Adventure|Fantasy|Sci-Fi,3.42
Tron: Legacy,Action|Adventure|Sci-Fi|IMAX,3.42
Planet of the Apes,Action|Drama|Sci-Fi,3.41
War of the Worlds,Action|Adventure|Sci-Fi|Thriller,3.4
Star Trek III: The Search for Spock,Action|Adventure|Sci-Fi,3.38
Mad Max Beyond Thunderdome,Action|Adventure|Sci-Fi,3.38
"Matrix Revolutions, The",Action|Adventure|Sci-Fi|Thriller|IMAX,3.38
Cocoon,Comedy|Sci-Fi,3.37
"Running Man, The",Action|Sci-Fi,3.35
Signs,Horror|Sci-Fi|Thriller,3.35
Terminator 3: Rise of the Machines,Action|Adventure|Sci-Fi,3.33
"Rocketeer, The",Action|Adventure|Sci-Fi,3.33
"Saint, The",Action|Romance|Sci-Fi|Thriller,3.33
Star Wars: Episode II - Attack of the Clones,Action|Adventure|Sci-Fi|IMAX,3.32
Superman Returns,Action|Adventure|Sci-Fi|IMAX,3.32
Robots,Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi|IMAX,3.32
Resident Evil: Extinction,Action|Horror|Sci-Fi|Thriller,3.3
Star Trek: Insurrection,Action|Drama|Romance|Sci-Fi,3.3
Spider-Man 3,Action|Adventure|Sci-Fi|Thriller|IMAX,3.3
X-Men: Apocalypse,Action|Adventure|Fantasy|Sci-Fi,3.29
Flight of the Navigator,Adventure|Children|Sci-Fi,3.29
Logan's Run,Action|Adventure|Sci-Fi,3.29
"Day After Tomorrow, The",Action|Adventure|Drama|Sci-Fi|Thriller,3.28
Jumper,Action|Adventure|Drama|Sci-Fi|Thriller,3.28
Alien³,Action|Horror|Sci-Fi|Thriller,3.28
John Carter,Action|Adventure|Sci-Fi|IMAX,3.27
Moonraker,Action|Adventure|Sci-Fi|Thriller,3.27
Weird Science,Comedy|Fantasy|Sci-Fi,3.27
Star Trek: Nemesis,Action|Drama|Sci-Fi|Thriller,3.26
"War of the Worlds, The",Action|Drama|Sci-Fi,3.25
Strange Days,Action|Crime|Drama|Mystery|Sci-Fi|Thriller,3.25
Star Wars: Episode I - The Phantom Menace,Action|Adventure|Sci-Fi,3.24
Deep Impact,Drama|Sci-Fi|Thriller,3.23
Starman,Adventure|Drama|Romance|Sci-Fi,3.23
Divergent,Adventure|Romance|Sci-Fi|IMAX,3.22
Mars Attacks!,Action|Comedy|Sci-Fi,3.21
Powder,Drama|Sci-Fi,3.21
Demolition Man,Action|Adventure|Sci-Fi,3.21
Surrogates,Action|Sci-Fi|Thriller,3.21
Armageddon,Action|Romance|Sci-Fi|Thriller,3.2
Resident Evil,Action|Horror|Sci-Fi|Thriller,3.2
"Maze Runner, The",Action|Mystery|Sci-Fi,3.19
Evolution,Comedy|Sci-Fi,3.19
Paycheck,Action|Sci-Fi|Thriller,3.18
"Arrival, The",Action|Sci-Fi|Thriller,3.18
Innerspace,Action|Adventure|Comedy|Sci-Fi,3.17
Alien Nation,Crime|Drama|Sci-Fi|Thriller,3.15
X-Men Origins: Wolverine,Action|Sci-Fi|Thriller,3.15
Bill & Ted's Bogus Journey,Adventure|Comedy|Fantasy|Sci-Fi,3.15
Ghostbusters II,Comedy|Fantasy|Sci-Fi,3.15
Men in Black II,Action|Comedy|Sci-Fi,3.15
Superman II,Action|Sci-Fi,3.14
Next,Action|Sci-Fi|Thriller,3.14
Teenage Mutant Ninja Turtles,Action|Children|Comedy|Fantasy|Sci-Fi,3.12
Star Trek: The Motion Picture,Adventure|Sci-Fi,3.11
Suicide Squad,Action|Crime|Sci-Fi,3.08
"Thirteenth Floor, The",Drama|Sci-Fi|Thriller,3.08
Escape from the Planet of the Apes,Action|Sci-Fi,3.07
Flatliners,Horror|Sci-Fi|Thriller,3.07
Mary Shelley's Frankenstein,Drama|Horror|Sci-Fi,3.07
Aeon Flux,Action|Sci-Fi,3.05
Indiana Jones and the Kingdom of the Crystal Skull,Action|Adventure|Comedy|Sci-Fi,3.05
Escape from L.A.,Action|Adventure|Sci-Fi|Thriller,3.05
Predator 2,Action|Sci-Fi|Thriller,3.05
Event Horizon,Horror|Sci-Fi|Thriller,3.04
Space Cowboys,Action|Adventure|Comedy|Sci-Fi,3.04
Tank Girl,Action|Comedy|Sci-Fi,3.03
Alien: Resurrection,Action|Horror|Sci-Fi,3.02
"One, The",Action|Sci-Fi|Thriller,3.0
AVP: Alien vs. Predator,Action|Horror|Sci-Fi|Thriller,3.0
Lucy,Action|Sci-Fi,3.0
Waterworld,Action|Adventure|Sci-Fi,3.0
Village of the Damned,Horror|Sci-Fi,3.0
