title,genres,weightedAverage
"Time Machine, The",Action|Adventure|Sci-Fi,3.0
Congo,Action|Adventure|Mystery|Sci-Fi,2.98
"6th Day, The",Action|Sci-Fi|Thriller,2.95
Jurassic Park III,Action|Adventure|Sci-Fi|Thriller,2.94
Fantastic Four,Action|Adventure|Sci-Fi,2.94
Forever Young,Drama|Romance|Sci-Fi,2.93
Resident Evil: Apocalypse,Action|Horror|Sci-Fi|Thriller,2.93
Phantasm,Horror|Sci-Fi,2.93
Deep Blue Sea,Action|Horror|Sci-Fi|Thriller,2.93
Sphere,Sci-Fi|Thriller,2.91
"Dude, Where's My Car?",Comedy|Sci-Fi,2.91
"Honey, I Shrunk the Kids",Adventure|Children|Comedy|Fantasy|Sci-Fi,2.91
Mission to Mars,Sci-Fi,2.9
Sky Captain and the World of Tomorrow,Action|Adventure|Sci-Fi,2.89
Junior,Comedy|Sci-Fi,2.89
"Lost World: Jurassic Park, The",Action|Adventure|Sci-Fi|Thriller,2.88
Bicentennial Man,Drama|Romance|Sci-Fi,2.87
"Island of Dr. Moreau, The",Sci-Fi|Thriller,2.85
Space Jam,Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi,2.85
Virtuosity,Action|Sci-Fi|Thriller,2.84
Beneath the Planet of the Apes,Action|Sci-Fi,2.83
"Lawnmower Man, The",Action|Horror|Sci-Fi|Thriller,2.83
Conquest of the Planet of the Apes,Action|Sci-Fi,2.83
The Amazing Spider-Man 2,Action|Sci-Fi|IMAX,2.82
Hulk,Action|Adventure|Sci-Fi,2.82
"League of Extraordinary Gentlemen, The",Action|Fantasy|Sci-Fi,2.81
"Nutty Professor, The",Comedy|Fantasy|Romance|Sci-Fi,2.81
Fantastic Four: Rise of the Silver Surfer,Action|Adventure|Sci-Fi,2.8
RoboCop 2,Action|Crime|Sci-Fi|Thriller,2.8
Johnny Mnemonic,Action|Sci-Fi|Thriller,2.79
Spawn,Action|Adventure|Sci-Fi|Thriller,2.77
2012,Action|Drama|Sci-Fi|Thriller,2.76
Species,Horror|Sci-Fi,2.76
Judge Dredd,Action|Crime|Sci-Fi,2.74
Star Trek V: The Final Frontier,Action|Sci-Fi,2.73
Barb Wire,Action|Sci-Fi,2.7
"Faculty, The",Horror|Sci-Fi,2.65
Bulletproof Monk,Action|Adventure|Sci-Fi,2.64
Transformers: Dark of the Moon,Action|Adventure|Sci-Fi|War|IMAX,2.64
Timecop,Action|Sci-Fi|Thriller,2.62
Mimic,Horror|Sci-Fi|Thriller,2.62
Batman v Superman: Dawn of Justice,Action|Adventure|Fantasy|Sci-Fi,2.62
Green Lantern,Action|Adventure|Sci-Fi,2.6
Transformers: Revenge of the Fallen,Action|Adventure|Sci-Fi|IMAX,2.6
Lost in Space,Action|Adventure|Sci-Fi,2.59
Red Planet,Action|Sci-Fi|Thriller,2.54
Coneheads,Comedy|Sci-Fi,2.52
Hollow Man,Horror|Sci-Fi|Thriller,2.49
RoboCop 3,Action|Crime|Drama|Sci-Fi|Thriller,2.43
Universal Soldier,Action|Sci-Fi,2.41
Superman III,Action|Adventure|Sci-Fi,2.41
"Astronaut's Wife, The",Horror|Sci-Fi|Thriller,2.36
Wild Wild West,Action|Comedy|Sci-Fi|Western,2.34
Godzilla,Action|Sci-Fi|Thriller,2.33
Howard the Duck,Adventure|Comedy|Sci-Fi,2.25
Ultraviolet,Action|Fantasy|Sci-Fi|Thriller,2.23
Doom,Action|Horror|Sci-Fi,2.2
"Honey, I Blew Up the Kid",Children|Comedy|Sci-Fi,2.15
Super Mario Bros.,Action|Adventure|Children|Comedy|Fantasy|Sci-Fi,2.1
Battlefield Earth,Action|Sci-Fi,1.79
Superman IV: The Quest for Peace,Action|Adventure|Sci-Fi,1.75
All Quiet on the Western Front,Action|Drama|War,4.6
"Boondock Saints, The",Action|Crime|Drama|Thriller,4.51
Elite Squad,Action|Crime|Drama|Thriller,4.5
Once Upon a Time in the West,Action|Drama|Western,4.5
Fight Club,Action|Crime|Drama|Thriller,4.44
Logan,Action|Sci-Fi,4.44
"Dark Knight, The",Action|Crime|Drama|IMAX,4.43
"Princess Bride, The",Action|Adventure|Comedy|Fantasy|Romance,4.37
"Boot, Das",Action|Drama|War,4.35
Inglourious Basterds,Action|Drama|War,4.34
Star Wars: Episode V - The Empire Strikes Back,Action|Adventure|Sci-Fi,4.33
Seven Samurai,Action|Adventure|Drama,4.33
Star Wars: Episode IV - A New Hope,Action|Adventure|Sci-Fi,4.33
Apocalypse Now,Action|Drama|War,4.33
"Matrix, The",Action|Sci-Fi|Thriller,4.32
Raiders of the Lost Ark,Action|Adventure,4.32
Yojimbo,Action|Adventure,4.31
Untitled Spider-Man Reboot,Action|Adventure|Fantasy,4.31
For a Few Dollars More,Action|Drama|Thriller|Western,4.3
Zero Dark Thirty,Action|Drama|Thriller,4.29
City of God,Action|Adventure|Crime|Drama|Thriller,4.29
North by Northwest,Action|Adventure|Mystery|Romance|Thriller,4.28
Saving Private Ryan,Action|Drama|War,4.28
"Lord of the Rings: The Return of the King, The",Action|Adventure|Drama|Fantasy,4.28
"Outlaw Josey Wales, The",Action|Adventure|Drama|Thriller|Western,4.28
"Great Escape, The",Action|Adventure|Drama|War,4.28
Kelly's Heroes,Action|Comedy|War,4.27
"Hurt Locker, The",Action|Drama|Thriller|War,4.26
"Good, the Bad and the Ugly, The",Action|Adventure|Western,4.25
Thor: Ragnarok,Action|Adventure|Sci-Fi,4.25
Ong-Bak: The Thai Warrior,Action|Thriller,4.25
Guardians of the Galaxy,Action|Adventure|Sci-Fi,4.25
Laputa: Castle in the Sky,Action|Adventure|Animation|Children|Fantasy|Sci-Fi,4.25
Star Wars: Episode VI - Return of the Jedi,Action|Adventure|Sci-Fi,4.25
Cowboy Bebop: The Movie,Action|Animation|Sci-Fi|Thriller,4.25
3:10 to Yuma,Action|Crime|Drama|Western,4.24
Inception,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,4.24
Enter the Dragon,Action|Crime,4.23
Blade Runner,Action|Sci-Fi|Thriller,4.23
"Femme Nikita, La",Action|Crime|Romance|Thriller,4.23
Hot Fuzz,Action|Comedy|Crime|Mystery,4.23
Into the Wild,Action|Adventure|Drama,4.22
28 Days Later,Action|Horror|Sci-Fi,4.21
Edge of Tomorrow,Action|Sci-Fi|IMAX,4.2
Kill Bill: Vol. 1,Action|Crime|Thriller,4.2
"Legend of Drunken Master, The",Action|Comedy,4.19
Scarface,Action|Crime|Drama,4.19
Watchmen,Action|Drama|Mystery|Sci-Fi|Thriller|IMAX,4.19
Army of Darkness,Action|Adventure|Comedy|Fantasy|Horror,4.18
Indiana Jones and the Last Crusade,Action|Adventure,4.18
Battle Royale,Action|Drama|Horror|Thriller,4.17
"Dark Knight Rises, The",Action|Adventure|Crime|IMAX,4.16
Serenity,Action|Adventure|Sci-Fi,4.16
Hero,Action|Adventure|Drama,4.16
Casino Royale,Action|Adventure|Thriller,4.16
Run Lola Run,Action|Crime,4.15
Avengers: Infinity War - Part I,Action|Adventure|Sci-Fi,4.15
Evil Dead II,Action|Comedy|Fantasy|Horror,4.15
Star Wars: Episode VII - The Force Awakens,Action|Adventure|Fantasy|Sci-Fi|IMAX,4.15
Django Unchained,Action|Drama|Western,4.14
Braveheart,Action|Drama|War,4.14
Children of Men,Action|Adventure|Drama|Sci-Fi|Thriller,4.14
Léon: The Professional,Action|Crime|Drama|Thriller,4.14
"Last Samurai, The",Action|Adventure|Drama|War,4.13
Harry Potter and the Deathly Hallows: Part 2,Action|Adventure|Drama|Fantasy|Mystery|IMAX,4.12
"Road Warrior, The",Action|Adventure|Sci-Fi|Thriller,4.12
Kingsman: The Secret Service,Action|Adventure|Comedy|Crime,4.11
Henry V,Action|Drama|Romance|War,4.11
Dawn of the Dead,Action|Drama|Horror,4.11
Harry Potter and the Deathly Hallows: Part 1,Action|Adventure|Fantasy|IMAX,4.11
V for Vendetta,Action|Sci-Fi|Thriller|IMAX,4.1
Predestination,Action|Mystery|Sci-Fi|Thriller,4.1
Jaws,Action|Horror,4.1
Empire of the Sun,Action|Adventure|Drama|War,4.1
"Fistful of Dollars, A",Action|Western,4.1
Ip Man,Action|Drama|War,4.1
Aliens,Action|Adventure|Horror|Sci-Fi,4.1
Drunken Master,Action|Comedy,4.1
"Killer, The",Action|Crime|Drama|Thriller,4.09
Sherlock Holmes,Action|Crime|Mystery|Thriller,4.09
Ben-Hur,Action|Adventure|Drama,4.09
"Longest Day, The",Action|Drama|War,4.09
Equilibrium,Action|Sci-Fi|Thriller,4.09
Gladiator,Action|Adventure|Drama,4.09
Princess Mononoke,Action|Adventure|Animation|Drama|Fantasy,4.08
"Blind Swordsman: Zatoichi, The",Action|Comedy|Crime|Drama,4.08
Terminator 2: Judgment Day,Action|Sci-Fi,4.08
Rogue One: A Star Wars Story,Action|Adventure|Fantasy|Sci-Fi,4.07
Brotherhood of the Wolf,Action|Mystery|Thriller,4.07
X-Men: Days of Future Past,Action|Adventure|Sci-Fi,4.07
Guardians of the Galaxy 2,Action|Adventure|Sci-Fi,4.07
Batman Begins,Action|Crime|IMAX,4.07
How to Train Your Dragon 2,Action|Adventure|Animation,4.07
Zombieland,Action|Comedy|Horror,4.06
"Untouchables, The",Action|Crime|Drama,4.06
The Lego Movie,Action|Adventure|Animation|Children|Comedy|Fantasy,4.06
Hellboy II: The Golden Army,Action|Adventure|Fantasy|Sci-Fi,4.06
Zootopia,Action|Adventure|Animation|Children|Comedy,4.06
Shaolin Soccer,Action|Comedy,4.06
Sin City,Action|Crime|Film-Noir|Mystery|Thriller,4.06
Kill Bill: Vol. 2,Action|Drama|Thriller,4.05
Big Hero 6,Action|Animation|Comedy,4.05
"Professional, The",Action|Drama|Thriller,4.05
eXistenZ,Action|Sci-Fi|Thriller,4.05
Munich,Action|Crime|Drama|Thriller,4.05
X-Men: First Class,Action|Adventure|Sci-Fi|Thriller|War,4.05
Iron Man,Action|Adventure|Sci-Fi,4.04
"Incredibles, The",Action|Adventure|Animation|Children|Comedy,4.04
21 Jump Street,Action|Comedy|Crime,4.04
Shooter,Action|Drama|Thriller,4.04
"Crouching Tiger, Hidden Dragon",Action|Drama|Romance,4.04
"French Connection, The",Action|Crime|Thriller,4.03
The Count of Monte Cristo,Action|Adventure|Drama|Thriller,4.03
"Dirty Dozen, The",Action|Drama|War,4.03
Star Trek,Action|Adventure|Sci-Fi|IMAX,4.03
Spider-Man 2,Action|Adventure|Sci-Fi|IMAX,4.03
Butch Cassidy and the Sundance Kid,Action|Western,4.03
Deadpool,Action|Adventure|Comedy|Sci-Fi,4.02
"Terminator, The",Action|Sci-Fi|Thriller,4.02
Skyfall,Action|Adventure|Thriller|IMAX,4.02
Heat,Action|Crime|Thriller,4.02
"Bourne Identity, The",Action|Mystery|Thriller,4.01
White Squall,Action|Adventure|Drama,4.0
"Thing, The",Action|Horror|Sci-Fi|Thriller,4.0
Deadpool 2,Action|Comedy|Sci-Fi,4.0
Rush,Action|Drama,4.0
You Only Live Twice,Action|Adventure|Sci-Fi|Thriller,4.0
"Hunt for Red October, The",Action|Adventure|Thriller,4.0
Planet Terror,Action|Horror|Sci-Fi,4.0
American Sniper,Action|War,4.0
Ninja Scroll,Action|Adventure|Animation|Fantasy,4.0
John Wick,Action|Thriller,4.0
Body of Lies,Action|Drama|Thriller,4.0
Big Trouble in Little China,Action|Adventure|Comedy|Fantasy,4.0
Sherlock Holmes: A Game of Shadows,Action|Adventure|Comedy|Crime|Mystery|Thriller,4.0
Sherlock: The Abominable Bride,Action|Crime|Drama|Mystery|Thriller,4.0
"Animatrix, The",Action|Animation|Drama|Sci-Fi,4.0
RocknRolla,Action|Crime,4.0
Star Trek: First Contact,Action|Adventure|Sci-Fi|Thriller,3.98
"Bourne Supremacy, The",Action|Crime|Thriller,3.97
Pirates of the Caribbean: The Curse of the Black Pearl,Action|Adventure|Comedy|Fantasy,3.97
Captain America: The Winter Soldier,Action|Adventure|Sci-Fi|IMAX,3.97
Blood Diamond,Action|Adventure|Crime|Drama|Thriller|War,3.96
Mad Max: Fury Road,Action|Adventure|Sci-Fi|Thriller,3.96
Ant-Man,Action|Adventure|Sci-Fi,3.96
Black Hawk Down,Action|Drama|War,3.96
Dirty Harry,Action|Crime|Thriller,3.95
Die Hard,Action|Crime|Thriller,3.95
Collateral,Action|Crime|Drama|Thriller,3.95
Goldfinger,Action|Adventure|Thriller,3.94
"Blues Brothers, The",Action|Comedy|Musical,3.93
"Last of the Mohicans, The",Action|Romance|War|Western,3.92
Madagascar: Escape 2 Africa,Action|Adventure|Animation|Children|Comedy|IMAX,3.92
Fury,Action|Drama|War,3.92
Source Code,Action|Drama|Mystery|Sci-Fi|Thriller,3.91
"Fifth Element, The",Action|Adventure|Comedy|Sci-Fi,3.91
X2: X-Men United,Action|Adventure|Sci-Fi|Thriller,3.91
Lord of War,Action|Crime|Drama|Thriller|War,3.91
Doctor Strange,Action|Adventure|Sci-Fi,3.91
Black Panther,Action|Adventure|Sci-Fi,3.91
300,Action|Fantasy|War|IMAX,3.91
Kick-Ass,Action|Comedy,3.91
Tombstone,Action|Drama|Western,3.91
Ghostbusters,Action|Comedy|Sci-Fi,3.9
Highlander,Action|Adventure|Fantasy,3.9
Star Trek Into Darkness,Action|Adventure|Sci-Fi|IMAX,3.89
"Bourne Ultimatum, The",Action|Crime|Thriller,3.89
The Hunger Games: Catching Fire,Action|Adventure|Sci-Fi|IMAX,3.88
"Italian Job, The",Action|Crime,3.88
Rango,Action|Adventure|Animation|Children|Comedy|Western,3.88
Spy,Action|Comedy|Crime,3.88
Star Trek II: The Wrath of Khan,Action|Adventure|Sci-Fi|Thriller,3.87
X-Men,Action|Adventure|Sci-Fi,3.86
Taken,Action|Crime|Drama|Thriller,3.86
Scott Pilgrim vs. the World,Action|Comedy|Fantasy|Musical|Romance,3.86
Pacific Rim,Action|Adventure|Sci-Fi|IMAX,3.86
Dredd,Action|Sci-Fi,3.86
Akira,Action|Adventure|Animation|Sci-Fi,3.85
"Avengers, The",Action|Adventure|Sci-Fi|IMAX,3.85
Megamind,Action|Animation|Children|Comedy|Sci-Fi|IMAX,3.85
"Bank Job, The",Action|Crime|Thriller,3.85
Three Kings,Action|Adventure|Comedy|Drama|War,3.84
Pineapple Express,Action|Comedy|Crime,3.84
22 Jump Street,Action|Comedy|Crime,3.84
Looper,Action|Crime|Sci-Fi,3.84
Live and Let Die,Action|Adventure|Thriller,3.83
"Adventures of Tintin, The",Action|Animation|Mystery|IMAX,3.83
Jurassic Park,Action|Adventure|Sci-Fi|Thriller,3.83
Man on Fire,Action|Crime|Drama|Mystery|Thriller,3.83
From Russia with Love,Action|Adventure|Thriller,3.83
Captain America: Civil War,Action|Sci-Fi|Thriller,3.82
Minority Report,Action|Crime|Mystery|Sci-Fi|Thriller,3.82
Mission: Impossible - Rogue Nation,Action|Adventure|Thriller,3.82
Dr. No,Action|Adventure|Thriller,3.82
Now You See Me 2,Action|Comedy|Thriller,3.82
Mission: Impossible - Ghost Protocol,Action|Adventure|Thriller|IMAX,3.82
Jarhead,Action|Drama|War,3.82
Lethal Weapon,Action|Comedy|Crime|Drama,3.81
House of Flying Daggers,Action|Drama|Romance,3.8
Star Trek Beyond,Action|Adventure|Sci-Fi,3.8
Mission: Impossible III,Action|Adventure|Thriller,3.79
Kung Fu Hustle,Action|Comedy,3.79
Indiana Jones and the Temple of Doom,Action|Adventure|Fantasy,3.78
Gravity,Action|Sci-Fi|IMAX,3.78
Spartacus,Action|Drama|Romance|War,3.77
"Guns of Navarone, The",Action|Adventure|Drama|War,3.77
Total Recall,Action|Adventure|Sci-Fi|Thriller,3.76
In the Line of Fire,Action|Thriller,3.76
Underworld,Action|Fantasy|Horror,3.76
Avatar,Action|Adventure|Sci-Fi|IMAX,3.76
The Interview,Action|Comedy,3.75
Iron Man 3,Action|Sci-Fi|Thriller|IMAX,3.75
Captain America: The First Avenger,Action|Adventure|Sci-Fi|Thriller|War,3.75
Menace II Society,Action|Crime|Drama,3.75
Heartbreak Ridge,Action|War,3.75
Pirates of the Caribbean: Dead Man's Chest,Action|Adventure|Fantasy,3.75
"Treasure of the Sierra Madre, The",Action|Adventure|Drama|Western,3.75
"Goonies, The",Action|Adventure|Children|Comedy|Fantasy,3.74
"I, Robot",Action|Adventure|Sci-Fi|Thriller,3.74
Midnight Run,Action|Comedy|Crime|Thriller,3.73
"Thomas Crown Affair, The",Action|Mystery,3.73
Spider-Man,Action|Adventure|Sci-Fi|Thriller,3.73
Tropic Thunder,Action|Adventure|Comedy|War,3.73
48 Hrs.,Action|Comedy|Crime|Drama,3.73
Meet the Robinsons,Action|Adventure|Animation|Children|Comedy|Sci-Fi,3.73
The Man from U.N.C.L.E.,Action|Adventure|Comedy,3.72
"Man with the Golden Gun, The",Action|Adventure|Thriller,3.72
Thor,Action|Adventure|Drama|Fantasy|IMAX,3.71
I Am Legend,Action|Horror|Sci-Fi|Thriller|IMAX,3.71
Kingdom of Heaven,Action|Drama|Romance|War,3.71
Jackass: The Movie,Action|Comedy|Documentary,3.71
Quantum of Solace,Action|Adventure|Thriller,3.71
"Expendables 2, The",Action|Adventure,3.7
Iron Man 2,Action|Adventure|Sci-Fi|Thriller|IMAX,3.7
"Sorcerer's Apprentice, The",Action|Adventure|Children|Comedy|Fantasy,3.7
"Rock, The",Action|Adventure|Thriller,3.7
Austin Powers: International Man of Mystery,Action|Adventure|Comedy,3.7
First Blood,Action|Adventure|Drama|Thriller,3.7
Predators,Action|Sci-Fi|Thriller,3.7
Red,Action|Comedy,3.7
Superman,Action|Adventure|Sci-Fi,3.7
Final Fantasy VII: Advent Children,Action|Adventure|Animation|Fantasy|Sci-Fi,3.7
Ender's Game,Action|Adventure|Sci-Fi|IMAX,3.69
"Book of Eli, The",Action|Adventure|Drama,3.69
Kung Fu Panda,Action|Animation|Children|Comedy|IMAX,3.69
Predator,Action|Sci-Fi|Thriller,3.69
"Transporter, The",Action|Crime,3.69
Get Smart,Action|Comedy,3.69
Pirates of the Caribbean: At World's End,Action|Adventure|Comedy|Fantasy,3.68
Avengers: Age of Ultron,Action|Adventure|Sci-Fi,3.67
For Your Eyes Only,Action|Adventure|Thriller,3.67
Shoot 'Em Up,Action|Comedy|Crime,3.67
The Hunger Games,Action|Adventure|Drama|Sci-Fi|Thriller,3.67
"Mariachi, El",Action|Crime|Thriller|Western,3.67
Rise of the Planet of the Apes,Action|Drama|Sci-Fi|Thriller,3.67
Snowpiercer,Action|Drama|Sci-Fi,3.67
"Crow, The",Action|Crime|Fantasy|Thriller,3.67
"History of Violence, A",Action|Crime|Drama|Thriller,3.67
Team America: World Police,Action|Adventure|Animation|Comedy,3.66
Mad Max,Action|Adventure|Sci-Fi,3.66
"Score, The",Action|Drama,3.65
Desperado,Action|Romance|Western,3.65
"Recruit, The",Action|Thriller,3.65
First Strike,Action|Adventure|Comedy|Thriller,3.65
"Man in the Iron Mask, The",Action|Adventure|Drama,3.64
Clear and Present Danger,Action|Crime|Drama|Thriller,3.64
Speed,Action|Romance|Thriller,3.64
S.W.A.T.,Action|Thriller,3.64
Hanna,Action|Adventure|Mystery|Thriller,3.64
Date Night,Action|Comedy|Romance,3.64
Men in Black,Action|Comedy|Sci-Fi,3.64
Constantine,Action|Fantasy|Horror|Thriller,3.63
Ronin,Action|Crime|Thriller,3.63
Enemy of the State,Action|Thriller,3.63
Brave,Action|Adventure|Animation|Children,3.63
Die Hard: With a Vengeance,Action|Crime|Thriller,3.62
Troy,Action|Adventure|Drama|War,3.62
Elysium,Action|Drama|Sci-Fi|IMAX,3.62
Diamonds Are Forever,Action|Adventure|Thriller,3.62
Wonder Woman,Action|Adventure|Fantasy,3.62
Mission: Impossible,Action|Adventure|Mystery|Thriller,3.62
From Dusk Till Dawn,Action|Comedy|Horror|Thriller,3.62
Thunderball,Action|Adventure|Thriller,3.62
Dunkirk,Action|Drama|Thriller|War,3.62
Thor: The Dark World,Action|Adventure|Fantasy|IMAX,3.62
"Ghost and the Darkness, The",Action|Adventure,3.62
Rumble in the Bronx,Action|Adventure|Comedy|Crime,3.61
"World's End, The",Action|Comedy|Sci-Fi,3.61
"Abyss, The",Action|Adventure|Sci-Fi|Thriller,3.61
Sneakers,Action|Comedy|Crime|Drama|Sci-Fi,3.61
Bolt,Action|Adventure|Animation|Children|Comedy,3.61
